"actor1	actor2"
"KOR	RUS"
"LBN	IRQ"
"OMN	OMN"
"PAK	IND"
"PAK	SAS"
"PRT	PRT"
"PSE	TUR"
"PSE	NOR"
"QAT	SYR"
"SRB	ALB"
"SOM	YEM"
"SWE	IRQ"
"TZA	MWI"
"URY	ARG"
"USA	BLR"
"USA	ALB"
"USA	SWE"
"EUR	NLD"
"AFG	PRK"
"AFR	COG"
"ARE	SYR"
"AUS	HUN"
"AUS	JPN"
"AUS	KHM"
"BEL	UKR"
"BGD	IDN"
"BGD	IRN"
"BGD	MDG"
"BGD	PAK"
"BGD	TTO"
"BRN	PHL"
"CAN	BOL"
"CAN	IDN"
"CAN	JOR"
"CAN	MDG"
"CAN	SYR"
"CAN	TTO"
"CHE	MEX"
"CHN	SAU"
"EGY	PHL"
"EGY	SAU"
"ESP	GBR"
"EUR	TGO"
"FRA	AUS"
"FRA	PHL"
"GBR	JOR"
"GBR	KEN"
"HRV	WST"
"HUN	EUR"
"EUR	BGR"
"EUR	HUN"
"EUR	IRL"
"EUR	PRT"
"EUR	UKR"
"IND	IRN"
"IRL	ISR"
"IRN	PRK"
"ISR	JPN"
"ISR	RUS"
"ITA	PHL"
"JPN	AUS"
"LUX	DEU"
"MOZ	MOZ"
"MYS	CHN"
"MYS	SGP"
"NMR	EUR"
"PAK	EUR"
"PAK	ASA"
"PER	FRA"
"PHL	BRN"
"PHL	CAN"
"PRT	EUR"
"PSE	EUR"
"PSE	JPN"
"PSE	RUS"
"QAT	EGY"
"QAT	MEA"
"QAT	ISR"
"RUS	DEU"
"RUS	JPN"
"RWA	AUS"
"SAU	CHN"
"SAU	MYS"
"SDN	QAT"
"SDN	SAU"
"SVK	CZE"
"SWE	EUR"
"SYR	AUT"
"THA	PHL"
"TUR	QAT"
"USA	ASA"
"USA	NZL"
"USA	YEM"
"VAT	ARG"
"YEM	SOM"
"ZAF	COD"
"ZAF	TCD"
"BHR	KWT"
"AFR	AGO"
"SAU	IND"
"BHR	LBN"
"BRB	BRB"
"GBR	COK"
"AFR	EUR"
"AFR	GHA"
"AFR	NMR"
"ARE	MAR"
"ARG	EUR"
"ARG	GBR"
"ARM	USA"
"AUS	AUT"
"AUS	ITA"
"AUT	DEU"
"AZE	TUR"
"AZE	UKR"
"BGR	ITA"
"CAN	AFR"
"CAN	KEN"
"CAN	NMR"
"CHE	COL"
"CHE	EUR"
"CHE	PRK"
"CHL	CHN"
"CHN	CAN"
"CHN	DZA"
"CHN	NZL"
"CHN	THA"
"COG	CHE"
"CYP	BEL"
"DEU	FRA"
"DEU	PRT"
"DEU	UKR"
"DMA	DMA"
"DNK	DNK"
"DZA	TUR"
"ESP	PHL"
"EUR	ISR"
"EUR	RUS"
"FRA	AFR"
"FRA	CIV"
"GBR	ARG"
"GBR	BEL"
"GBR	ESP"
"GBR	IDN"
"GBR	JPN"
"GBR	MAR"
"GBR	POL"
"GRC	USA"
"IDN	NZL"
"EUR	AND"
"EUR	CHE"
"EUR	LIE"
"EUR	MCO"
"EUR	SRB"
"EUR	SMR"
"WST	CAN"
"WST	GBR"
"SAS	USA"
"IND	IRL"
"IND	MDV"
"IRL	GBR"
"IRL	KOR"
"IRL	SYR"
"IRN	SAU"
"IRN	LBN"
"ISL	GBR"
"ISR	SVK"
"ITA	CHL"
"JAM	HND"
"JPN	MEX"
"KHM	KHM"
"KOR	MAR"
"KWT	IRQ"
"LBY	SYR"
"LKA	SAS"
"MAR	MAR"
"MAR	QAT"
"MCO	JAM"
"MKD	ITA"
"MKD	SRB"
"DEU	JPN"
"NER	NGA"
"NER	NER"
"NLD	PRK"
"NOR	CHE"
"NOR	BGD"
"PER	CHN"
"PNG	GIN"
"PRK	JPN"
"QAT	GBR"
"QAT	SDN"
"RUS	EST"
"SOM	USA"
"SWE	THA"
"TTO	TTO"
"UKR	AZE"
"USA	AUT"
"USA	CHE"
"USA	CYP"
"USA	ECU"
"USA	HUN"
"USA	NOR"
"USA	SOM"
"USA	BEL"
"USA	NLD"
"USA	PAN"
"ZMB	ZMB"
"ZMB	SGP"
"COK	GBR"
"CHN	GBR"
"AFG	IND"
"AFR	SAU"
"ALB	AZE"
"AUS	AFG"
"AUS	IRQ"
"AUT	RUS"
"AZE	RUS"
"BEL	ARM"
"BEL	CAN"
"BEL	SRB"
"BEL	USA"
"BRB	JAM"
"CAN	AFG"
"CAN	AUS"
"CAN	MDV"
"CAN	IRL"
"CHL	CHL"
"CHL	DEU"
"CHL	USA"
"CHN	BGD"
"COL	COL"
"COL	CUB"
"CRI	EUR"
"CUB	COL"
"CZE	SWE"
"DEU	SDN"
"DJI	SOM"
"DNK	IRN"
"ECU	FRA"
"EUR	BLR"
"FIN	SWE"
"GBR	BLZ"
"GBR	MCO"
"GMB	GMB"
"GTM	GTM"
"GTM	USA"
"HRV	EUR"
"HRV	USA"
"IDN	SEA"
"EUR	ARM"
"WST	PRK"
"WST	TUR"
"IND	CAN"
"IRN	KOR"
"ISR	CAN"
"ISR	JOR"
"ISR	SDN"
"ITA	FRA"
"ITA	KOR"
"ITA	PRK"
"ITA	SYR"
"JOR	ZAF"
"JOR	SAU"
"JOR	IRQ"
"JPN	NLD"
"JPN	PRK"
"BRA	ARG"
"MYS	BGD"
"MYS	NLD"
"NGA	ZAF"
"NLD	DEU"
"NZL	TJK"
"NZL	USA"
"PHL	JPN"
"PHL	USA"
"POL	IRL"
"PRK	AUS"
"PRK	KWT"
"PRK	QAT"
"RUS	ISR"
"RUS	KOR"
"SGP	GBR"
"SWE	ISR"
"SYR	YEM"
"TCD	MLI"
"THA	USA"
"TUR	IRL"
"UKR	IRN"
"USA	LKA"
"USA	POL"
"USA	PRT"
"USA	CRI"
"USA	IND"
"ZAF	USA"
"ZAF	MLI"
"ZWE	CHE"
"IRN	PAK"
"PAK	CHN"
"PAK	RUS"
"RUS	JOR"
"RUS	PAK"
"CYP	ISR"
"ARG	CHL"
"ARG	SEA"
"ARM	CHN"
"AUS	DEU"
"AUT	KOR"
"BEL	DEU"
"BEL	ESP"
"BEL	FRA"
"BEL	ITA"
"BEL	PRK"
"BGD	IND"
"BLR	EUR"
"BLZ	BLZ"
"CHE	NOR"
"CHN	ZAF"
"CHN	ZMB"
"CIV	BHS"
"COD	ZAF"
"COG	AFR"
"COL	CAN"
"COL	DOM"
"CUB	TZA"
"DNK	AFG"
"EGY	QAT"
"ESP	BEL"
"ETH	ITA"
"EUR	CHL"
"EUR	DEU"
"EUR	JPN"
"GBR	BLR"
"GBR	ISR"
"GBR	NZL"
"GBR	SGP"
"GBR	ZAF"
"GRC	DEU"
"GRD	GBR"
"HRV	HRV"
"EUR	KOR"
"MEA	SYR"
"SEA	SEA"
"IND	BRA"
"IRL	NOR"
"IRN	IDN"
"IRN	UKR"
"IRQ	SYR"
"ISR	AFR"
"ISR	AUS"
"ISR	SYR"
"ISR	ZAF"
"ISR	CYP"
"ITA	NOR"
"JOR	ARE"
"JOR	PSE"
"JPN	NZL"
"KAZ	AFG"
"KEN	NZL"
"KGZ	RUS"
"KHM	MUS"
"KHM	SOM"
"KHM	THA"
"KHM	CHN"
"KOR	SEA"
"KOR	PRT"
"KWT	USA"
"LKA	IND"
"LKA	NZL"
"LUX	CHN"
"MAR	CHN"
"MAR	DEU"
"MAR	EUR"
"MAR	GBR"
"MAR	SAU"
"MEX	BRA"
"MEX	JPN"
"MEX	NZL"
"MKD	ALB"
"MLI	MAR"
"KOR	MYS"
"MUS	MUS"
"MWI	MWI"
"MYS	UZB"
"NGA	BRA"
"NGA	NZL"
"NIC	IRN"
"NOR	NZL"
"PAK	JOR"
"POL	CHL"
"PRK	EGY"
"PRK	IRL"
"QAT	PSE"
"RUS	MKD"
"RUS	POL"
"SDN	BRA"
"SEN	MWI"
"SLB	SOM"
"SYR	IRL"
"SYR	DZA"
"THA	EUR"
"THA	KHM"
"THA	MUS"
"TJK	AFG"
"TMP	SOM"
"TUR	KGZ"
"TUR	LBN"
"TZA	NOR"
"TZA	CUB"
"UGA	KEN"
"UGA	SOM"
"URY	URY"
"USA	WAF"
"USA	KHM"
"USA	KWT"
"USA	LBY"
"USA	UZB"
"USA	COL"
"USA	LUX"
"GRC	EUR"
"SWE	GRC"
"SEA	CHN"
"LKA	JPN"
"AFG	SYR"
"AFR	DNK"
"AFR	PSE"
"ARE	JOR"
"ARM	AZE"
"ARM	CZE"
"AUS	LKA"
"AUS	RUS"
"AUT	AZE"
"AUT	MKD"
"AUT	AFG"
"BDI	IRN"
"BGD	NPL"
"BGD	USA"
"BHS	BHS"
"BRA	AUS"
"BRN	SEA"
"CHN	ISR"
"CHN	IND"
"CYP	PHL"
"DEU	FIN"
"DEU	NLD"
"DEU	SRB"
"ECU	BRA"
"EUR	ISL"
"FIN	RUS"
"FJI	SAU"
"FJI	LBN"
"FRA	AUT"
"GBR	MNG"
"GBR	PSE"
"GRC	MKD"
"IND	SYR"
"IRL	GHA"
"IRL	EUR"
"IRN	IND"
"ISL	AFR"
"ISR	GBR"
"ISR	POL"
"ISR	TUN"
"ITA	VAT"
"JOR	IRN"
"JOR	PAK"
"JOR	KEN"
"JPN	MDV"
"KEN	SDN"
"KGZ	CHN"
"KOR	AUS"
"KOR	IRN"
"LBN	CAN"
"LBN	YEM"
"LUX	BEL"
"LUX	FRA"
"MAR	DZA"
"MDV	JPN"
"MLI	USA"
"CHN	ITA"
"HKG	USA"
"USA	FIN"
"MNG	USA"
"MWI	KEN"
"MYS	ARG"
"MYS	DEU"
"NLD	IRN"
"PAK	IRN"
"PAK	ESP"
"PAK	ARE"
"PRK	IDN"
"PSE	ITA"
"QAT	USA"
"RUS	BRA"
"RUS	LVA"
"RWA	KEN"
"SAU	IDN"
"SLV	BHS"
"SYR	ARE"
"SYR	GBR"
"TUR	ARM"
"TUR	GRC"
"TUR	EUR"
"TUR	ITA"
"USA	VNM"
"USA	ARM"
"IRL	PRT"
"FIN	YEM"
"ESP	CUB"
"AFR	CHN"
"AFR	MWI"
"AFR	TZA"
"ARG	CAN"
"ARM	LTU"
"AZE	VNM"
"BGR	USA"
"CAF	SDN"
"CHE	AZE"
"CHE	TUR"
"CHL	TTO"
"CHN	ECU"
"CIV	LBR"
"COD	USA"
"COG	USA"
"COG	COG"
"CRI	USA"
"CYP	ESP"
"CYP	LUX"
"DEU	ESP"
"DEU	ITA"
"ECU	CHN"
"ESP	ARG"
"ESP	DEU"
"FJI	AUS"
"FRA	AFG"
"FRA	MRT"
"GAB	USA"
"GBR	ABW"
"GBR	MWI"
"GBR	SOM"
"GBR	TZA"
"GEO	RUS"
"GEO	USA"
"GNB	EUR"
"SEA	PRK"
"WST	USA"
"IND	EUR"
"IND	NMR"
"IRL	CYP"
"IRL	GRC"
"IRN	AFR"
"IRN	PNG"
"ISR	GRC"
"ITA	IRL"
"LBR	USA"
"LCA	GBR"
"LKA	ARE"
"MEX	CHL"
"MEX	COL"
"MLI	AFR"
"MLI	MRT"
"FIN	CHN"
"MWI	AFR"
"MWI	TZA"
"NLD	CYP"
"NOR	EUR"
"PAN	PAN"
"POL	AZE"
"PRT	ARG"
"PRT	GRC"
"PSE	IRQ"
"RUS	PHL"
"RUS	UKR"
"RWA	PHL"
"RWA	UGA"
"SAS	SWE"
"SDN	JOR"
"SOM	BDI"
"SOM	JPN"
"SOM	KEN"
"SOM	UGA"
"SWE	IRL"
"SYR	CHN"
"SYR	PHL"
"TCD	SDN"
"TCD	TCD"
"TZA	AFR"
"UKR	KAZ"
"USA	BGR"
"USA	TTO"
"USA	SRB"
"VNM	THA"
"NLD	IRL"
"AFG	IDN"
"BGR	EUR"
"CAN	NLD"
