actorA,actorB
GBR,IRL
GBR,IRN
GBR,IRQ
GBR,ISR
GBR,ITA
GBR,JAM
GBR,JOR
GBR,JPN
GBR,KEN
GBR,KHM
GBR,KNA
GBR,KOR
GBR,KWT
GBR,LBN
GBR,LBY
GBR,LKA
GBR,LSO
GBR,MCO
GBR,MDV
GBR,MEX
GBR,MLI
GBR,MOZ
GBR,MWI
GBR,MYS
GBR,NAM
GBR,NGA
GBR,NIC
GBR,NLD
GBR,NOR
GBR,NPL
GBR,NZL
GBR,OMN
GBR,PAK
GBR,PGS
GBR,POL
GBR,PRT
GBR,PSE
GBR,RUS
GBR,SAU
GBR,SDN
GBR,SGP
GBR,SLE
GBR,SOM
GBR,SVK
GBR,SWE
GBR,SWZ
GBR,SYR
GBR,TCD
GBR,THA
GBR,TUR
GBR,TZA
GBR,UGA
GBR,URY
GBR,USA
GBR,VEN
GBR,VNM
GBR,VUT
GBR,WST
GBR,YEM
GBR,ZAF
GBR,ZMB
GBR,ZWE
GEO,AFG
GEO,DEU
GEO,IND
GEO,USA
GHA,AFR
GHA,BFA
GHA,CAN
GHA,CMR
GHA,COG
GHA,EGY
GHA,EUR
GHA,FRA
GHA,GBR
GHA,GIN
GHA,IRL
GHA,IRN
GHA,ITA
GHA,JPN
GHA,LBN
GHA,LBR
GHA,MOZ
GHA,NAM
GHA,NGA
GHA,NOR
GHA,NPL
GHA,PHL
GHA,SEN
GHA,SWE
GHA,TTO
GHA,USA
GHA,ZAF
GIN,AFR
GIN,CAF
GIN,CHN
GIN,CUB
GIN,DEU
GIN,FRA
GIN,GAB
GIN,GNB
GIN,NAM
GIN,TCD
GMB,AFR
GMB,CAN
GMB,LBY
GMB,SAU
GMB,SEN
GNB,AFR
GNB,FRA
GNB,GIN
GNB,LSO
GNB,MRT
GNB,PRT
GNB,SWE
GNQ,TCD
GNQ,UGA
GRC,AFR
GRC,ALB
GRC,BEL
GRC,BGR
GRC,CHN
GRC,CYP
GRC,DEU
GRC,DNK
GRC,DZA
GRC,EGY
GRC,EUR
GRC,GBR
GRC,ISR
GRC,ITA
GRC,JOR
GRC,LBN
GRC,LBR
GRC,LBY
GRC,MKD
GRC,NIC
GRC,NOR
GRC,PHL
GRC,POL
GRC,PSE
GRC,RUS
GRC,SEN
GRC,SWE
GRC,TKM
GRC,TUR
GRC,USA
GRC,VNM
GRC,WST
GRD,BRB
GRD,CRB
GRD,CUB
GRD,DOM
GRD,EUR
GRD,GBR
GRD,GUY
GRD,HND
GRD,ITA
GRD,KHM
GRD,LBN
GRD,LBY
GRD,NAM
GRD,RUS
GRD,TTO
GRD,USA
GRD,VEN
GRD,VNM
GTM,BRA
GTM,CAN
GTM,CHE
GTM,CRI
GTM,CUB
GTM,ESP
GTM,HND
GTM,MEX
GTM,NIC
GTM,PAN
GTM,SLV
GTM,USA
GUY,AFR
GUY,ARG
GUY,JAM
GUY,JPN
GUY,MEA
GUY,PRK
GUY,TTO
GUY,USA
HND,CHL
HND,CRI
HND,CUB
HND,DOM
HND,FRA
HND,GTM
HND,ISR
HND,MEX
HND,NIC
HND,PRY
HND,SLV
HND,USA
HRV,RUS
HRV,UKR
HTI,ARG
HTI,BRA
HTI,CHE
HTI,CUB
HTI,DEU
HTI,DOM
HTI,FRA
HTI,JPN
HTI,LBR
HTI,SEN
HTI,USA
HTI,VEN
HUN,AFG
HUN,AGO
HUN,ALB
HUN,AUT
HUN,BGR
HUN,BRA
HUN,CAN
HUN,CHN
HUN,COL
HUN,CUB
HUN,CYP
HUN,CZE
HUN,DEU
HUN,ESP
HUN,EUR
HUN,FIN
HUN,GBR
HUN,IND
HUN,ISR
HUN,JPN
HUN,KHM
HUN,KOR
HUN,KWT
HUN,MLI
HUN,MNG
HUN,MOZ
HUN,NIC
HUN,POL
HUN,PRT
HUN,RUS
HUN,SVK
HUN,SWE
HUN,TUR
HUN,USA
HUN,VNM
IDN,AFG
IDN,AFR
IDN,ARE
IDN,AUS
IDN,BEL
IDN,CHN
IDN,COD
IDN,GMB
IDN,HND
IDN,JPN
IDN,KHM
IDN,LAO
IDN,LBN
IDN,MDV
IDN,MYS
IDN,NGA
IDN,NLD
IDN,NPL
IDN,PAK
IDN,PHL
IDN,PRT
IDN,RUS
IDN,SEA
IDN,SEN
IDN,SGP
IDN,SUR
IDN,THA
IDN,TMP
IDN,TUR
IDN,USA
IDN,VNM
IND,AFG
IND,BGD
IND,CZE
IND,EGY
IND,FRA
IND,GBR
IND,IRN
IND,JPN
IND,LKA
IND,NPL
IND,PAK
IND,RUS
IND,SYC
IND,TZA
IND,USA
IND,VNM
IND,YEM
IND,ZWE
IRL,AFR
IRL,AUS
IRL,CYP
IRL,ESP
IRL,ETH
IRL,FRA
IRL,GBR
IRL,IRN
IRL,ITA
IRL,LBN
IRL,LBY
IRL,LSO
IRL,NOR
IRL,NPL
IRL,PER
IRL,RUS
IRL,SDN
IRL,SWE
IRL,USA
IRL,ZAF
IRN,AFG
IRN,AFR
IRN,ARE
IRN,ARG
IRN,AUT
IRN,AZE
IRN,BGR
IRN,BHR
IRN,BRN
IRN,CAN
IRN,CHE
IRN,CHN
IRN,CYP
IRN,DEU
IRN,DZA
IRN,EGY
IRN,EUR
IRN,FRA
IRN,GBR
IRN,GHA
IRN,GRC
IRN,GRD
IRN,HND
IRN,HUN
IRN,IND
IRN,IRQ
IRN,ISR
IRN,ITA
IRN,JOR
IRN,JPN
IRN,KOR
IRN,KWT
IRN,LAO
IRN,LBN
IRN,LBR
IRN,LBY
IRN,LKA
IRN,LUX
IRN,MAR
IRN,MEX
IRN,MNG
IRN,MOZ
IRN,NAM
IRN,NIC
IRN,OMN
IRN,PAK
IRN,PAN
IRN,PGS
IRN,PRK
IRN,PRT
IRN,PSE
IRN,RUS
IRN,SAU
IRN,SDN
IRN,SYR
IRN,TUN
IRN,TUR
IRN,TZA
IRN,USA
IRN,UZB
IRN,VNM
IRN,YEM
IRN,ZWE
IRQ,AFG
IRQ,AFR
IRQ,ARE
IRQ,ARG
IRQ,AZE
IRQ,BEN
IRQ,BGD
IRQ,BHR
IRQ,CHN
IRQ,CYP
IRQ,DZA
IRQ,EGY
IRQ,FRA
IRQ,GBR
IRQ,GRC
IRQ,IRN
IRQ,ISR
IRQ,ITA
IRQ,JOR
IRQ,JPN
IRQ,KOR
IRQ,KWT
IRQ,LBN
IRQ,LBY
IRQ,MAR
IRQ,MOZ
IRQ,MRT
IRQ,PER
IRQ,PGS
IRQ,PHL
IRQ,POL
IRQ,PRT
IRQ,PSE
IRQ,RUS
IRQ,SAU
IRQ,SDN
IRQ,SOM
IRQ,SYR
IRQ,TUN
IRQ,TUR
IRQ,UGA
IRQ,USA
IRQ,YEM
IRQ,ZMB
ISL,CHE
ISL,CYP
ISL,DEU
ISL,ESP
ISL,EUR
ISR,AFG
ISR,AFR
ISR,AGO
ISR,ARG
ISR,ARM
ISR,AUS
ISR,AUT
ISR,BEL
ISR,BHR
ISR,BRA
ISR,CHE
ISR,CHN
ISR,CMR
ISR,COD
ISR,DEU
ISR,DZA
ISR,ECU
ISR,EGY
ISR,ESP
ISR,ETH
ISR,EUR
ISR,FIN
ISR,FRA
ISR,GBR
ISR,GTM
ISR,HND
ISR,HUN
ISR,IRL
ISR,IRN
ISR,IRQ
ISR,ITA
ISR,JOR
ISR,JPN
ISR,KEN
ISR,KHM
ISR,LBN
ISR,LBR
ISR,LBY
ISR,LKA
ISR,MAR
ISR,MCO
ISR,MOZ
ISR,NGA
ISR,NIC
ISR,NLD
ISR,NOR
ISR,PAK
ISR,PHL
ISR,POL
ISR,PSE
ISR,RUS
ISR,SAU
ISR,SDN
ISR,SEA
ISR,SYR
ISR,THA
ISR,UGA
ISR,UKR
ISR,URY
ISR,USA
ISR,VNM
ISR,YEM
ISR,ZAF
ITA,AFG
ITA,AFR
ITA,AGO
ITA,ALB
ITA,ARG
ITA,AUS
ITA,AUT
ITA,BEL
ITA,BGD
ITA,BGR
ITA,BRN
ITA,BWA
ITA,CHE
ITA,CHL
ITA,CHN
ITA,COD
ITA,COL
ITA,CRI
ITA,CYP
ITA,CZE
ITA,DEU
ITA,DNK
ITA,DOM
ITA,EGY
ITA,ERI
ITA,ESP
ITA,ETH
ITA,EUR
ITA,FRA
ITA,GAB
ITA,GBR
ITA,GHA
ITA,GIN
ITA,GRC
ITA,GTM
ITA,HTI
ITA,IDN
ITA,IRN
ITA,IRQ
ITA,ISR
ITA,JPN
ITA,KEN
ITA,KHM
ITA,LBN
ITA,LBY
ITA,LKA
ITA,LUX
ITA,MAR
ITA,MDG
ITA,MEX
ITA,MLT
ITA,MOZ
ITA,MYS
ITA,NAM
ITA,NER
ITA,NIC
ITA,NLD
ITA,NOR
ITA,NPL
ITA,PAK
ITA,PAN
ITA,PER
ITA,PGS
ITA,PHL
ITA,POL
ITA,PRT
ITA,PSE
ITA,RUS
ITA,RWA
ITA,SDN
ITA,SEN
ITA,SOM
ITA,SWE
ITA,SYR
ITA,TCD
ITA,THA
ITA,TUN
ITA,TUR
ITA,TZA
ITA,UGA
ITA,UKR
ITA,URY
ITA,USA
ITA,VAT
ITA,VEN
ITA,VNM
ITA,WST
ITA,ZMB
ITA,ZWE
JAM,AFR
JAM,BRB
JAM,CAN
JAM,GRD
JAM,HTI
JAM,JPN
JAM,SDN
JAM,USA
JAM,VCT
JOR,AFG
JOR,ARE
JOR,AUT
JOR,BGR
JOR,CHN
JOR,CYP
JOR,DEU
JOR,DZA
JOR,EGY
JOR,FRA
JOR,GBR
JOR,IRN
JOR,IRQ
JOR,ISR
JOR,JPN
JOR,KWT
JOR,LBN
JOR,LBY
JOR,MAR
JOR,MRT
JOR,NAM
JOR,PAK
JOR,PSE
JOR,RUS
JOR,SAU
JOR,SDN
JOR,SOM
JOR,SYR
JOR,TCD
JOR,TUN
JOR,TUR
JOR,USA
JOR,YEM
JPN,AFG
JPN,AFR
JPN,ARE
JPN,ARG
JPN,ARM
JPN,ASA
JPN,AUT
JPN,BDI
JPN,BEL
JPN,BEN
JPN,BFA
JPN,BGD
JPN,BOL
JPN,BRA
JPN,BRB
JPN,BRN
JPN,BTN
JPN,BWA
JPN,CAN
JPN,CHE
JPN,CHL
JPN,CHN
JPN,CIV
JPN,CMR
JPN,COD
JPN,COL
JPN,CRI
JPN,CYP
JPN,DEU
JPN,DNK
JPN,DOM
JPN,ECU
JPN,EGY
JPN,ESP
JPN,ETH
JPN,EUR
JPN,FIN
JPN,FJI
JPN,FRA
JPN,FSM
JPN,GBR
JPN,GHA
JPN,GIN
JPN,GMB
JPN,GTM
JPN,GUY
JPN,HND
JPN,HTI
JPN,HUN
JPN,IDN
JPN,IND
JPN,IRN
JPN,IRQ
JPN,ISR
JPN,ITA
JPN,JAM
JPN,JOR
JPN,KEN
JPN,KHM
JPN,KIR
JPN,KOR
JPN,KWT
JPN,LAO
JPN,LBN
JPN,LBR
JPN,LKA
JPN,MAR
JPN,MDG
JPN,MEX
JPN,MMR
JPN,MOZ
JPN,MRT
JPN,MWI
JPN,MYS
JPN,NER
JPN,NGA
JPN,NIC
JPN,NLD
JPN,NPL
JPN,NZL
JPN,OMN
JPN,PAK
JPN,PAN
JPN,PER
JPN,PGS
JPN,PHL
JPN,POL
JPN,PRK
JPN,PRY
JPN,PSE
JPN,RUS
JPN,RWA
JPN,SAU
JPN,SDN
JPN,SEA
JPN,SEN
JPN,SGP
JPN,SLB
JPN,SLE
JPN,SOM
JPN,SUR
JPN,SVK
JPN,SWZ
JPN,SYR
JPN,TGO
JPN,THA
JPN,TTO
JPN,TUR
JPN,TZA
JPN,UGA
JPN,USA
JPN,VAT
JPN,VEN
JPN,VNM
JPN,VUT
JPN,WSM
JPN,WST
JPN,YEM
JPN,ZAF
JPN,ZMB
JPN,ZWE
KAZ,RUS
KAZ,TUR
KAZ,UKR
KEN,AFR
KEN,AGO
KEN,AUS
KEN,AUT
KEN,BEN
KEN,COD
KEN,DEU
KEN,DNK
KEN,DZA
KEN,ETH
KEN,EUR
KEN,FIN
KEN,FRA
KEN,GBR
KEN,GIN
KEN,GRC
KEN,IRN
KEN,IRQ
KEN,ITA
KEN,JPN
KEN,LBY
KEN,MOZ
KEN,MWI
KEN,NAM
KEN,NGA
KEN,NLD
KEN,NZL
KEN,PAK
KEN,RWA
KEN,SDN
KEN,SEN
KEN,SOM
KEN,SWE
KEN,TGO
KEN,TZA
KEN,UGA
KEN,USA
KEN,WST
KEN,ZMB
KEN,ZWE
KGZ,ARM
KGZ,AZE
KGZ,MDA
KGZ,RUS
KGZ,TJK
KGZ,TKM
KGZ,USA
KGZ,UZB
KHM,AFG
KHM,AGO
KHM,AUS
KHM,CHN
KHM,CUB
KHM,CZE
KHM,FRA
KHM,GBR
KHM,HRV
KHM,HUN
KHM,IDN
KHM,LAO
KHM,MMR
KHM,PSE
KHM,RUS
KHM,SEA
KHM,SGP
KHM,SWE
KHM,THA
KHM,USA
KHM,VNM
KHM,ZAF
KIR,GBR
KIR,RUS
KNA,GRD
KNA,GUY
KNA,USA
KNA,YEM
KOR,AFG
KOR,AFR
KOR,BFA
KOR,CAN
KOR,CHN
KOR,FRA
KOR,GHA
KOR,GRD
KOR,HTI
KOR,HUN
KOR,IDN
KOR,ISR
KOR,JPN
KOR,LBY
KOR,NIC
KOR,NPL
KOR,PGS
KOR,PHL
KOR,POL
KOR,PRK
KOR,PSE
KOR,RUS
KOR,THA
KOR,TZA
KOR,USA
KOR,VNM
KWT,AFR
KWT,AGO
KWT,ARE
KWT,BGD
KWT,BTN
KWT,BWA
KWT,CHN
KWT,CYP
KWT,DEU
KWT,DZA
KWT,EGY
KWT,EUR
KWT,FRA
KWT,GBR
KWT,GHA
KWT,GIN
KWT,HUN
KWT,IRN
KWT,IRQ
KWT,ISR
KWT,JOR
KWT,LBN
KWT,LBY
KWT,LSO
KWT,MAR
KWT,MLI
KWT,MLT
KWT,MOZ
KWT,MRT
KWT,MYS
KWT,NER
KWT,NLD
KWT,OMN
KWT,PAK
KWT,PGS
KWT,PHL
KWT,PSE
KWT,QAT
KWT,RUS
KWT,SAU
KWT,SDN
KWT,SEN
KWT,SOM
KWT,SYR
KWT,TUN
KWT,UGA
KWT,USA
KWT,YEM
KWT,ZWE
LAO,CHN
LAO,CUB
LAO,JPN
LAO,KHM
LAO,RUS
LAO,SEA
LAO,THA
LAO,USA
LAO,VNM
LBN,AFR
LBN,AUS
LBN,BLZ
LBN,CHE
LBN,CYP
LBN,DEU
LBN,DZA
LBN,EGY
LBN,ESP
LBN,EUR
LBN,FIN
LBN,FJI
LBN,FRA
LBN,GBR
LBN,GRD
LBN,IRL
LBN,IRN
LBN,IRQ
LBN,ISR
LBN,ITA
LBN,JOR
LBN,KWT
LBN,LBY
LBN,MAR
LBN,MEA
LBN,MLT
LBN,NGA
LBN,NIC
LBN,NLD
LBN,NMR
LBN,NOR
LBN,NPL
LBN,PAK
LBN,PER
LBN,PRT
LBN,PSE
LBN,RUS
LBN,SAU
LBN,SDN
LBN,SEN
LBN,SWE
LBN,SYR
LBN,TCD
LBN,TUN
LBN,UKR
LBN,USA
LBN,YEM
LBN,ZMB
LBR,AFR
LBR,BRN
LBR,CHN
LBR,CIV
LBR,ETH
LBR,EUR
LBR,GBR
LBR,GHA
LBR,GRC
LBR,ISR
LBR,JPN
LBR,NER
LBR,SLE
LBR,USA
LBR,VNM
LBR,WAF
LBY,AFR
LBY,AGO
LBY,BEN
LBY,BFA
LBY,BGD
LBY,BRA
LBY,CAF
LBY,COD
LBY,CUB
LBY,CYP
LBY,DEU
LBY,DMA
LBY,DZA
LBY,EGY
LBY,ETH
LBY,EUR
LBY,FRA
LBY,GAB
LBY,GBR
LBY,GHA
LBY,GIN
LBY,GMB
LBY,GNB
LBY,GRC
LBY,GRD
LBY,GTM
LBY,IRL
LBY,IRN
LBY,IRQ
LBY,ISR
LBY,ITA
LBY,JOR
LBY,JPN
LBY,KEN
LBY,LBN
LBY,MAR
LBY,MEA
LBY,MLI
LBY,MLT
LBY,MRT
LBY,NAM
LBY,NIC
LBY,PAK
LBY,PHL
LBY,POL
LBY,PRK
LBY,PSE
LBY,RUS
LBY,SAU
LBY,SDN
LBY,SEN
LBY,SOM
LBY,SYR
LBY,TCD
LBY,THA
LBY,TUN
LBY,TUR
LBY,TZA
LBY,UGA
LBY,USA
LBY,VEN
LBY,YEM
LBY,ZWE
LCA,AFR
LCA,BRB
LCA,GBR
LCA,GRD
LCA,JAM
LCA,VCT
LIE,CYP
LKA,ASA
LKA,BGD
LKA,CAN
LKA,CHN
LKA,DEU
LKA,DNK
LKA,FRA
LKA,GBR
LKA,GRC
LKA,IND
LKA,KHM
LKA,LBN
LKA,MDV
LKA,MMR
LKA,MYS
LKA,NPL
LKA,PAK
LKA,SAS
LKA,USA
LSO,AFR
LSO,IRQ
LSO,MOZ
LSO,ZAF
LTU,EUR
LTU,LVA
LTU,RUS
LTU,UKR
LTU,USA
LUX,AFR
LUX,COG
LUX,CYP
LUX,GBR
LUX,MUS
LUX,RUS
LVA,DEU
LVA,LTU
LVA,MDA
LVA,RUS
LVA,SWE
LVA,USA
MAC,CHN
MAC,USA
MAC,VNM
MAR,BEL
MAR,DZA
MAR,ESP
MAR,FRA
MAR,GIN
MAR,GRC
MAR,IRL
MAR,ISR
MAR,JPN
MAR,KWT
MAR,LBN
MAR,LBY
MAR,MLI
MAR,MRT
MAR,PGS
MAR,PRT
MAR,PSE
MAR,SAU
MAR,UGA
MAR,USA
MCO,CHE
MCO,COD
MCO,CYP
MCO,DEU
MCO,FRA
MCO,HUN
MCO,IDN
MCO,IRN
MCO,JAM
MCO,JPN
MCO,NIC
MCO,SLV
MCO,USA
MCO,ZWE
MDA,AFG
MDA,KAZ
MDG,AFR
MDG,FRA
MDG,HRV
MDG,JPN
MDG,NER
MDG,RUS
MDV,AFG
MDV,CHN
MDV,GBR
MDV,LKA
MDV,SAU
MDV,USA
MEA,AFG
MEA,AFR
MEA,DZA
MEA,EGY
MEA,GBR
MEA,IRQ
MEA,ISR
MEA,LBN
MEA,PSE
MEA,SAU
MEA,SYR
MEA,USA
MEX,AFR
MEX,ARG
MEX,ARM
MEX,BHS
MEX,BRA
MEX,BRB
MEX,CAN
MEX,CHE
MEX,CHL
MEX,CHN
MEX,COL
MEX,CRI
MEX,CUB
MEX,DMA
MEX,DOM
MEX,DZA
MEX,ECU
MEX,ESP
MEX,FRA
MEX,GBR
MEX,GTM
MEX,HND
MEX,HTI
MEX,IRN
MEX,IRQ
MEX,ITA
MEX,JAM
MEX,JPN
MEX,KEN
MEX,NIC
MEX,NMR
MEX,NOR
MEX,PAN
MEX,PHL
MEX,RUS
MEX,SLV
MEX,TZA
MEX,USA
MEX,VEN
MKD,ALB
MLI,BFA
MLI,CHN
MLI,FJI
MLI,FRA
MLI,MAR
MLI,MRT
MLI,NER
MLI,NLD
MLI,RUS
MLI,ZMB
MLT,CYP
MLT,EGY
MMR,AFR
MMR,ASA
MMR,BGD
MMR,CHN
MMR,GBR
MMR,IDN
MMR,JPN
MMR,KOR
MMR,LAO
MMR,MYS
MMR,PAK
MMR,THA
MMR,USA
MNG,AFG
MNG,ARM
MNG,CHN
MNG,CUB
MNG,KHM
MNG,LAO
MNG,RUS
MNG,USA
MNG,VNM
MOZ,AFR
MOZ,AGO
MOZ,BEL
MOZ,BRA
MOZ,CAN
MOZ,CHE
MOZ,CHN
MOZ,EUR
MOZ,FIN
MOZ,FRA
MOZ,GBR
MOZ,ITA
MOZ,LSO
MOZ,MWI
MOZ,NOR
MOZ,PRT
MOZ,RUS
MOZ,SVK
MOZ,SWE
MOZ,SWZ
MOZ,TZA
MOZ,USA
MOZ,ZAF
MOZ,ZMB
MOZ,ZWE
MRT,ARE
MRT,CHN
MRT,DZA
MRT,ESP
MRT,EUR
MRT,FRA
MRT,KWT
MRT,MAR
MRT,MOZ
MRT,SEN
MUS,BTN
MUS,GBR
MUS,MAR
MUS,NER
MUS,ZAF
MWI,AFR
MWI,AUS
MWI,EGY
MWI,KHM
MWI,MOZ
MWI,ZMB
MWI,ZWE
MYS,AFG
MYS,AUS
MYS,BRN
MYS,CHN
MYS,EUR
MYS,FIN
MYS,GBR
MYS,IDN
MYS,IRN
MYS,IRQ
MYS,ISR
MYS,JOR
MYS,JPN
MYS,KEN
MYS,KHM
MYS,KOR
MYS,KWT
MYS,MDV
MYS,MLI
MYS,NAM
MYS,NIC
MYS,NPL
MYS,PAK
MYS,PHL
MYS,PSE
MYS,SAS
MYS,SAU
MYS,SDN
MYS,SEA
MYS,SGP
MYS,THA
MYS,USA
MYS,VNM
NAM,AFG
NAM,AFR
NAM,AGO
NAM,ARG
NAM,ASA
NAM,BRA
NAM,CHL
NAM,COD
NAM,COG
NAM,COL
NAM,CRB
NAM,CRI
NAM,DEU
NAM,ECU
NAM,GHA
NAM,GUY
NAM,HTI
NAM,JAM
NAM,NGA
NAM,NIC
NAM,PAN
NAM,PRT
NAM,USA
NAM,VEN
NAM,ZAF
NAM,ZMB
NER,AFR
NER,CHE
NER,FRA
NER,JPN
NER,SAU
NGA,AFR
NGA,AGO
NGA,ARG
NGA,BEN
NGA,BFA
NGA,BRA
NGA,CHE
NGA,CIV
NGA,CMR
NGA,CPV
NGA,DZA
NGA,FRA
NGA,GAB
NGA,GBR
NGA,GHA
NGA,GIN
NGA,GNQ
NGA,IND
NGA,IRL
NGA,IRN
NGA,IRQ
NGA,ISR
NGA,ITA
NGA,JAM
NGA,JPN
NGA,LBN
NGA,LBR
NGA,LBY
NGA,MAR
NGA,MOZ
NGA,NAM
NGA,NER
NGA,NOR
NGA,PSE
NGA,SAU
NGA,SDN
NGA,SEN
NGA,SWE
NGA,TCD
NGA,TGO
NGA,TZA
NGA,UGA
NGA,USA
NGA,ZAF
NGA,ZMB
NGA,ZWE
NIC,ARG
NIC,BGR
NIC,BRA
NIC,BTN
NIC,CAN
NIC,CHN
NIC,COL
NIC,CRI
NIC,CUB
NIC,DEU
NIC,DOM
NIC,ESP
NIC,EUR
NIC,FIN
NIC,FRA
NIC,GRC
NIC,GTM
NIC,GUY
NIC,HND
NIC,HUN
NIC,IRN
NIC,ISR
NIC,ITA
NIC,JPN
NIC,KHM
NIC,LAO
NIC,LBY
NIC,MEX
NIC,NOR
NIC,NZL
NIC,PAN
NIC,PHL
NIC,POL
NIC,RUS
NIC,SLV
NIC,SWE
NIC,THA
NIC,TZA
NIC,URY
NIC,USA
NIC,VEN
NIC,VNM
NLD,AFG
NLD,AFR
NLD,ASA
NLD,AUS
NLD,AUT
NLD,BEL
NLD,BGD
NLD,CAN
NLD,CHE
NLD,CHN
NLD,CMR
NLD,COL
NLD,CPV
NLD,CRI
NLD,DEU
NLD,DNK
NLD,EGY
NLD,ETH
NLD,EUR
NLD,FRA
NLD,GBR
NLD,HND
NLD,IDN
NLD,IRL
NLD,ITA
NLD,KEN
NLD,LKA
NLD,MLI
NLD,MMR
NLD,MOZ
NLD,NIC
NLD,NOR
NLD,PAK
NLD,PHL
NLD,POL
NLD,RUS
NLD,SDN
NLD,SEN
NLD,SLV
NLD,SUR
NLD,SWE
NLD,TCD
NLD,THA
NLD,TUR
NLD,TZA
NLD,UGA
NLD,URY
NLD,USA
NLD,VNM
NLD,WST
NLD,ZAF
NLD,ZMB
NLD,ZWE
NMR,CUB
NMR,DEU
NMR,DOM
NMR,EUR
NMR,IRL
NMR,POL
NMR,USA
NOR,AFG
NOR,AFR
NOR,BGD
NOR,BRN
NOR,BWA
NOR,CAN
NOR,CHE
NOR,CHN
NOR,CRI
NOR,CZE
NOR,DEU
NOR,DNK
NOR,EGY
NOR,ESP
NOR,ETH
NOR,FRA
NOR,GBR
NOR,GRC
NOR,IDN
NOR,IRL
NOR,IRN
NOR,ITA
NOR,JPN
NOR,KEN
NOR,KHM
NOR,KOR
NOR,LBN
NOR,LBR
NOR,LKA
NOR,MEX
NOR,MOZ
NOR,NIC
NOR,NPL
NOR,PAK
NOR,POL
NOR,RUS
NOR,SWE
NOR,SYC
NOR,TZA
NOR,UGA
NOR,USA
NOR,VNM
NOR,ZAF
NOR,ZMB
NOR,ZWE
NPL,AFG
NPL,ASA
NPL,AUS
NPL,BGD
NPL,BTN
NPL,CAN
NPL,CHN
NPL,DEU
NPL,FIN
NPL,FRA
NPL,GBR
NPL,IND
NPL,IRL
NPL,IRN
NPL,ITA
NPL,JPN
NPL,LBN
NPL,MDV
NPL,MMR
NPL,MUS
NPL,PAK
NPL,PSE
NPL,SAS
NPL,SGP
NPL,THA
NPL,USA
NRU,AUS
NZL,AFR
NZL,AUS
NZL,BGD
NZL,CHN
NZL,COK
NZL,EGY
NZL,ETH
NZL,EUR
NZL,FJI
NZL,FRA
NZL,FSM
NZL,GBR
NZL,ITA
NZL,KHM
NZL,MOZ
NZL,MYS
NZL,PHL
NZL,RUS
NZL,SGP
NZL,SLB
NZL,TUR
NZL,URY
NZL,USA
NZL,VNM
NZL,VUT
NZL,WSM
NZL,WST
NZL,ZWE
OMN,AFG
OMN,BRN
OMN,EGY
OMN,GBR
OMN,GRC
OMN,IRN
OMN,IRQ
OMN,ISR
OMN,KEN
OMN,KWT
OMN,PGS
OMN,SOM
OMN,TZA
OMN,USA
OMN,YEM
PAK,AFG
PAK,AFR
PAK,ARE
PAK,BGD
PAK,CAN
PAK,CHE
PAK,CHN
PAK,COM
PAK,DEU
PAK,DJI
PAK,EUR
PAK,GBR
PAK,GIN
PAK,GMB
PAK,GNB
PAK,IND
PAK,IRN
PAK,IRQ
PAK,ISR
PAK,ITA
PAK,JPN
PAK,KEN
PAK,LKA
PAK,MMR
PAK,NPL
PAK,PAN
PAK,PGS
PAK,PHL
PAK,PRK
PAK,PSE
PAK,RUS
PAK,SAS
PAK,SAU
PAK,SDN
PAK,SGP
PAK,TUR
PAK,UGA
PAK,USA
PAK,VNM
PAK,ZWE
PAN,AUS
PAN,COL
PAN,CRI
PAN,CUB
PAN,CYM
PAN,ECU
PAN,ESP
PAN,GBR
PAN,GTM
PAN,HND
PAN,IRN
PAN,ITA
PAN,JAM
PAN,JPN
PAN,NIC
PAN,PHL
PAN,SLV
PAN,URY
PAN,USA
PAN,VAT
PER,AFR
PER,ARG
PER,BOL
PER,CHL
PER,CRI
PER,CUB
PER,CYP
PER,DZA
PER,ECU
PER,ESP
PER,FIN
PER,FRA
PER,GBR
PER,GHA
PER,IRN
PER,IRQ
PER,ISR
PER,ITA
PER,JPN
PER,LBN
PER,MEX
PER,NAM
PER,PAN
PER,PHL
PER,RUS
PER,SYR
PER,THA
PER,USA
PER,VEN
PER,ZAF
PGS,AGO
PGS,BHR
PGS,FRA
PGS,GBR
PGS,IRN
PGS,IRQ
PGS,JOR
PGS,KWT
PGS,LBN
PGS,MEX
PGS,PSE
PGS,QAT
PGS,RUS
PGS,SAU
PGS,USA
PGS,YEM
PHL,AFR
PHL,ARG
PHL,ASA
PHL,AUS
PHL,BGD
PHL,BRA
PHL,BRN
PHL,CAF
PHL,CHE
PHL,CHN
PHL,CRI
PHL,ESP
PHL,EUR
PHL,FRA
PHL,GBR
PHL,GRC
PHL,IDN
PHL,IRN
PHL,IRQ
PHL,ISR
PHL,ITA
PHL,JPN
PHL,KIR
PHL,KWT
PHL,LAO
PHL,LBY
PHL,NLD
PHL,NPL
PHL,PAK
PHL,PSE
PHL,RUS
PHL,SAU
PHL,SEA
PHL,SGP
PHL,USA
PHL,VNM
PLW,AFR
PLW,MOZ
PLW,NAM
PLW,USA
PNG,AUS
PNG,FRA
PNG,GBR
PNG,IDN
PNG,THA
PNG,VUT
POL,AFG
POL,AFR
POL,ALB
POL,ARM
POL,AUT
POL,BGD
POL,BGR
POL,CAN
POL,CHL
POL,CHN
POL,CUB
POL,CZE
